nBids,PowerSeller,VerifyID,Sealed,Minblem,MajBlem,LargNeg,LogBook,MinBidShare,Sold
5,0,0,0,0,0,1,0.5108,-0.38299999999999995,1
3,1,0,0,0,0,0,-0.0767,-0.3845,1
1,1,0,0,0,0,0,-1.0254,0.5976,1
3,1,0,0,0,0,0,-0.6398,-0.1385,1
3,0,0,0,1,0,0,-0.396,0.1997,1
11,0,0,1,0,0,0,0.2189,-0.0865,1
2,1,0,0,1,0,0,-0.9142,0.4739,1
4,1,0,0,0,0,1,0.3755,-0.1157,1
5,0,0,0,1,0,1,0.3755,-0.3548,1
0,1,1,0,0,0,0,0.0332,0.6019,0
3,1,1,0,0,0,0,0.3295,0.4208,1
8,0,0,0,0,0,1,0.6073,-0.4009,1
8,0,0,0,0,0,0,0.3295,-0.3989,1
5,0,0,0,0,0,0,-0.4608,-0.1837,1
0,0,0,0,0,1,0,-0.0767,0.0806,0
4,1,0,0,0,1,0,0.1487,-0.3602,1
9,0,0,0,0,0,1,0.5108,-0.38299999999999995,1
5,0,0,0,0,0,0,0.5108,-0.1984,1
3,0,0,0,1,0,0,-0.5628,-0.0229,1
11,0,0,0,0,0,0,0.9205,-0.4644,1
6,0,0,0,0,0,1,1.0758,-0.467,1
5,0,0,0,0,0,0,0.0332,-0.2536,1
6,0,0,0,0,0,0,1.4347,-0.4979,1
4,1,0,0,0,0,1,-0.4608,0.3521,1
2,1,0,0,0,0,0,-1.1506,0.7543,1
7,1,0,0,0,0,0,-0.3033,-0.264,1
4,1,0,0,0,0,0,-0.2779,-0.0211,1
2,1,0,0,0,0,0,-0.8141,0.3737,1
2,0,0,0,0,0,0,0.1117,0.0638,1
4,0,0,0,0,0,0,0.5108,-0.1473,1
3,1,0,0,0,0,0,-0.3621,-0.245,1
0,0,0,0,0,1,0,2.8247,0.1307,0
4,0,0,0,0,0,0,0.5108,-0.0207,1
3,0,0,0,0,0,0,0.3755,0.06,1
5,0,0,0,0,0,0,1.9993,-0.252,1
4,0,0,0,0,0,0,0.40399999999999997,-0.0425,1
6,0,0,0,0,0,0,-0.3033,-0.264,1
6,0,0,0,0,0,0,-0.3033,-0.264,1
8,0,0,0,0,0,0,-0.3033,-0.264,1
2,0,0,0,0,0,0,-0.7231,0.1162,1
2,0,0,0,0,0,0,-0.9142,0.2623,1
7,0,0,0,0,0,0,0.5108,-0.3503,1
7,0,0,0,0,0,0,1.1181,-0.4124,1
4,0,0,0,0,0,0,0.1844,-0.2626,1
5,0,0,0,0,0,0,0.3157,-0.2091,1
5,1,0,0,0,0,0,-0.9142,-0.1629,1
7,0,0,0,0,0,1,1.9993,-0.5337,1
3,1,0,0,0,0,0,-0.9142,0.0528,1
2,1,0,0,0,0,0,-0.9738,0.0916,1
6,1,0,1,0,0,0,0.8863,-0.4812,1
6,1,0,0,0,0,0,-0.6398,-0.0985,1
5,1,0,0,0,0,0,-0.7231,-0.0568,1
4,1,0,0,0,0,0,-1.0254,0.127,1
4,1,0,0,0,0,0,-0.7231,-0.0568,1
4,1,0,0,0,0,0,-1.0254,0.127,1
3,1,0,0,0,0,0,-0.7231,-0.0568,1
3,1,0,0,0,0,0,-0.8141,-0.0072,1
4,1,0,0,0,0,0,-0.1723,-0.2774,1
4,1,0,0,0,0,0,-0.9142,0.0528,1
4,1,0,0,1,0,0,-0.3621,-0.2147,1
5,0,0,0,0,0,0,0.2189,-0.0772,1
0,1,0,0,0,0,1,-0.4608,0.3721,0
7,1,0,0,0,0,0,1.4347,-0.4975,1
5,0,0,0,0,0,0,0.1487,-0.3253,1
0,0,0,0,0,0,0,0.6073,0.3867,0
0,1,0,0,1,0,0,1.4347,0.2213,0
0,1,0,0,1,0,0,1.4347,0.2213,0
1,1,0,0,0,0,0,0.9205,0.2542,1
1,1,0,0,0,0,0,0.9205,0.2542,1
2,1,0,0,0,0,0,0.9205,0.2542,1
1,0,0,0,0,0,0,-0.2237,0.2133,1
2,0,0,0,0,0,0,0.5108,0.055,1
3,0,0,0,0,0,0,-0.8141,-0.1977,1
7,0,0,0,0,0,0,-0.1723,-0.3777,1
4,0,0,0,0,0,0,-0.1723,-0.3777,1
11,0,0,0,0,0,0,1.4144,-0.5368,1
3,1,0,1,0,0,0,-0.3621,0.3253,1
3,1,0,1,0,0,0,-0.3033,0.2737,1
2,1,0,1,0,0,0,-0.3621,0.3253,1
0,0,0,0,1,0,1,0.6073,0.3637,0
0,0,0,0,0,0,0,-0.8141,0.369,0
6,0,0,0,1,0,0,0.3755,-0.2594,1
5,0,0,0,1,0,0,1.9993,-0.5149,1
5,0,0,0,0,0,0,1.9993,-0.5435,1
4,1,0,1,0,0,0,-0.3621,-0.2892,1
1,1,0,0,0,0,0,-0.9738,0.5385,1
5,1,0,0,0,0,0,-0.4574,-0.2117,1
6,1,0,0,0,0,0,0.4852,-0.4351,1
5,1,0,0,0,0,0,-0.5628,-0.171,1
6,1,0,0,0,0,0,-0.6044,-0.1537,1
6,1,0,0,0,0,0,-0.3621,-0.245,1
5,1,0,0,0,0,0,0.5108,-0.4387,1
7,0,0,1,0,0,0,1.0758,-0.4948,1
0,0,0,0,0,0,1,0.5108,0.5046,0
2,0,0,0,0,0,0,0.5108,0.2056,1
2,1,0,0,0,0,0,-0.9142,0.7659,1
0,1,0,0,0,0,0,-1.1506,1.1241,0
1,1,0,0,0,0,0,-0.5628,0.6641,1
1,1,0,0,0,0,0,-0.7231,0.7931,1
1,1,0,0,0,0,0,-1.0254,1.0416,1
1,1,0,0,0,0,0,-0.9142,0.9764,1
0,1,0,0,0,0,0,-0.8141,0.8284,0
1,1,0,0,0,0,0,-0.7231,0.5322,1
2,1,0,0,0,0,0,-1.0254,0.9239,1
0,1,0,0,0,0,0,-0.4608,0.6105,0
2,1,0,0,0,0,0,-0.7231,0.7061,1
0,1,0,0,0,0,0,-0.8141,0.7331,0
0,1,0,0,0,0,0,-0.3033,0.4374,0
1,1,0,0,0,0,0,-0.2779,0.4119,1
1,1,0,0,0,0,0,-1.0254,1.0416,1
5,1,0,0,0,0,0,-0.052000000000000005,-0.1332,1
2,0,0,0,1,0,0,-0.052000000000000005,0.0663,1
3,0,0,1,0,0,0,-0.3621,0.3005,1
2,0,0,0,0,0,0,-0.396,0.0179,1
0,0,0,0,0,0,0,-0.3621,0.5072,0
1,0,0,0,0,0,0,-0.3033,0.4452,1
0,0,0,0,0,0,0,-0.3621,0.5072,0
0,0,0,0,0,0,0,-0.3621,0.5072,0
0,0,0,0,0,0,0,-0.052000000000000005,0.2179,0
2,0,0,0,0,0,0,0.2189,0.0291,1
3,0,0,1,0,0,0,-0.3621,0.3005,1
1,0,0,1,0,0,0,-0.3621,0.3005,1
5,0,0,0,0,0,0,-0.2477,-0.2566,1
1,0,0,0,0,0,0,-0.9142,0.6318,1
0,0,0,0,0,0,0,-0.9142,0.5265,0
0,1,0,0,0,0,0,-0.9142,0.5781,0
4,0,0,1,0,0,0,-0.3621,-0.3056,1
2,1,0,0,0,0,0,-0.4574,0.221,1
1,1,0,0,0,0,0,-0.9142,0.6834,1
3,1,0,0,0,0,0,-0.9142,0.5781,1
6,1,0,0,0,0,0,0.8863,-0.5431,1
4,1,0,0,0,0,0,0.7455,-0.4187,1
3,1,0,0,0,0,0,0.1117,-0.2781,1
5,1,0,0,0,0,0,0.5108,-0.3767,1
8,1,0,0,1,0,0,1.4347,-0.4979,1
6,0,0,0,0,0,0,-0.4608,-0.1837,1
7,0,0,0,0,1,0,0.3755,-0.1754,1
2,0,0,0,0,0,0,0.5108,0.1765,1
4,1,1,1,0,0,0,-0.3033,-0.23600000000000002,1
5,0,0,0,0,0,0,0.1844,-0.4205,1
11,0,0,1,0,0,0,0.2189,-0.3577,1
1,1,0,0,0,0,1,0.0332,0.3733,1
1,1,0,0,0,0,1,-0.2477,0.0277,1
2,0,1,0,1,0,0,0.0534,0.0023,1
2,1,0,0,0,0,1,-0.4608,0.3521,1
8,0,0,1,0,0,0,0.2189,-0.3577,1
3,1,0,0,1,0,0,-1.0254,0.127,1
2,1,0,0,0,0,0,-1.1506,0.7543,1
5,1,0,0,0,0,0,-0.4574,-0.2117,1
0,1,0,0,0,0,1,0.5108,0.3869,0
4,1,0,0,0,0,0,-0.3033,-0.264,1
1,1,0,0,0,0,1,-0.9142,0.4802,1
6,1,0,0,0,0,0,-0.2237,-0.28800000000000003,1
2,1,0,0,1,0,0,-0.9142,0.4739,1
0,1,0,0,0,0,1,-1.0254,0.4988,0
0,1,0,0,0,0,0,-1.0254,0.5976,0
1,1,0,0,0,0,0,-0.9142,0.4739,1
6,1,0,1,0,0,0,-0.3621,-0.2892,1
4,1,0,0,0,0,0,0.584,-0.2485,1
3,0,0,0,0,0,0,1.4347,-0.5125,1
5,1,0,0,0,0,0,0.5108,-0.2235,1
6,0,0,0,0,0,0,0.6073,-0.4285,1
3,0,0,0,0,0,0,-0.3621,-0.2759,1
5,0,0,0,0,0,0,1.0758,-0.3187,1
2,0,0,0,0,1,0,-0.0767,0.0806,1
3,1,0,0,0,0,0,0.2189,-0.5102,1
4,0,0,0,0,0,0,-0.1723,-0.3777,1
6,0,0,0,0,0,0,-0.1723,-0.3777,1
4,0,0,0,0,0,1,0.0332,-0.2638,1
2,1,0,0,0,0,0,0.3755,0.289,1
5,0,0,0,0,0,0,0.584,-0.2497,1
0,1,0,0,0,0,0,-0.8141,0.3737,0
2,1,0,0,1,0,0,0.9205,-0.3098,1
7,0,0,0,0,0,0,0.5108,-0.4071,1
2,1,0,0,0,0,1,0.0332,0.3733,1
1,1,0,0,0,0,0,0.3295,0.5285,1
0,1,0,0,1,0,0,-0.9738,0.6447,0
6,1,0,0,0,0,0,-0.3033,-0.264,1
0,1,0,0,1,0,0,-0.9142,0.5739,0
10,1,0,0,0,0,0,0.3157,-0.3703,1
0,1,1,0,0,0,0,0.3755,-0.4722,0
2,0,0,0,0,0,0,0.6073,0.1336,1
1,1,0,0,0,0,0,0.3755,0.289,1
5,0,0,0,0,0,0,0.5108,-0.4767,1
5,0,1,1,0,0,0,1.8779,-0.5265,1
8,0,1,1,0,0,0,0.9205,-0.4442,1
4,0,1,1,0,0,0,0.2189,-0.3085,1
5,0,1,1,0,0,0,0.8863,-0.4396,1
5,0,1,1,0,0,0,0.2189,-0.3085,1
5,0,1,1,0,0,0,-0.052000000000000005,-0.2248,1
6,1,0,1,0,0,0,0.2189,-0.0726,1
4,1,0,1,0,0,0,0.8863,-0.3186,1
4,1,0,1,0,0,0,0.2189,-0.0726,1
4,1,0,1,0,0,0,-0.052000000000000005,0.0845,1
3,1,0,1,0,0,0,-0.3621,0.3253,1
2,1,0,1,0,0,0,-0.3621,0.3253,1
2,1,0,1,0,0,0,-0.3033,0.2737,1
3,1,0,1,0,0,0,-0.3621,0.3253,1
0,1,0,0,0,0,0,-1.0254,0.3623,0
2,0,0,0,0,0,0,0.5108,0.1252,1
5,0,0,0,0,0,0,0.7455,-0.4588,1
7,1,0,0,0,0,0,0.1487,-0.214,1
4,0,0,0,0,0,0,0.8863,-0.5085,1
5,1,0,0,0,0,0,0.0332,-0.1695,1
5,1,0,0,0,0,0,0.1117,-0.2003,1
3,0,0,0,0,0,0,0.0332,-0.3352,1
3,0,0,0,0,1,0,-0.2477,-0.2566,1
0,0,0,0,0,1,0,0.5108,0.259,0
3,0,0,0,1,0,0,-0.6044,-0.1962,1
5,1,0,0,0,0,0,0.3295,-0.4105,1
4,1,0,0,0,0,0,0.1487,-0.3253,1
5,0,0,0,1,0,0,0.9205,-0.33,1
6,1,0,0,0,1,0,-0.3033,-0.2234,1
3,1,0,0,0,1,0,-0.9738,0.1151,1
4,1,0,0,0,1,0,-0.9142,0.0749,1
1,1,0,0,0,1,0,-1.0923,0.2022,1
3,1,0,0,0,1,0,-0.6398,-0.0817,1
5,0,0,0,0,0,0,1.0758,-0.3584,1
4,0,0,0,0,0,0,0.5108,-0.4767,1
5,1,0,1,0,0,0,-0.3621,-0.0359,1
4,1,0,1,0,0,0,0.2189,-0.0726,1
11,1,0,1,0,0,0,0.8863,-0.3186,1
7,1,0,1,0,0,0,0.2189,-0.0726,1
8,1,0,1,0,0,0,-0.052000000000000005,0.0845,1
6,1,0,1,0,0,0,-0.3621,0.3253,1
4,1,0,1,0,0,0,-0.3621,0.3253,1
4,1,0,1,0,0,0,-0.3033,0.2737,1
5,1,0,1,0,0,0,-0.3621,0.3253,1
2,1,0,0,0,0,1,-0.4608,0.3721,1
5,0,0,0,0,0,0,0.5108,-0.1984,1
0,1,0,0,1,0,0,-0.6398,0.3383,0
0,0,0,0,0,0,0,-0.2477,0.1196,0
2,0,0,0,0,0,0,0.1487,-0.289,1
0,1,1,0,0,0,0,0.0332,0.6019,0
4,1,0,0,0,0,0,-0.2477,-0.2539,1
6,1,0,0,0,0,0,-0.0767,-0.3048,1
1,1,0,0,1,0,0,-0.9738,0.5899,1
7,1,0,0,0,0,0,0.3295,-0.4105,1
7,0,0,0,0,0,0,-0.052000000000000005,-0.3159,1
6,1,0,1,0,0,0,-0.3621,-0.2147,1
0,1,1,0,0,0,0,0.0332,0.6019,0
0,0,0,0,0,0,0,-0.2477,0.2272,0
6,0,0,0,0,0,0,-0.0767,-0.3093,1
8,0,0,0,0,0,0,0.3295,-0.3989,1
0,1,1,0,0,0,0,0.1487,0.4732,0
5,0,0,0,0,0,0,-0.4608,-0.1837,1
1,1,1,0,0,0,0,0.6073,0.4775,1
2,1,0,0,0,0,1,-0.4608,0.3721,1
0,1,0,0,0,0,1,0.0332,0.3856,0
0,1,0,0,0,0,0,-0.7231,0.29100000000000004,0
5,1,0,0,0,0,0,-0.7231,-0.1003,1
1,1,0,0,0,0,0,-1.0254,0.5976,1
1,1,0,0,0,0,0,-1.0254,0.5976,1
7,1,0,0,0,0,0,-0.1723,-0.3025,1
5,1,0,0,0,0,0,-0.3033,-0.264,1
4,1,0,0,0,0,0,0.3157,-0.4088,1
1,1,0,0,1,0,0,-0.9142,0.4739,1
8,0,0,0,0,1,0,1.9993,-0.4921,1
8,0,0,0,0,0,0,-0.3621,-0.3207,1
5,0,0,0,0,0,0,0.3755,-0.1754,1
0,1,0,0,0,0,0,0.5108,0.8375,0
3,0,0,0,0,0,0,-0.396,-0.1394,1
6,0,0,0,0,0,0,0.8863,-0.4561,1
8,1,0,0,0,0,0,-0.3621,-0.3668,1
6,0,0,0,0,0,0,0.8863,-0.4561,1
7,0,0,0,0,0,0,0.5108,-0.4007,1
4,0,0,0,0,0,0,0.0534,-0.2981,1
0,1,1,0,0,0,0,0.7365,0.4506,0
7,0,0,0,0,0,0,0.7455,-0.4377,1
2,0,0,0,0,0,0,-0.8141,0.3737,1
5,0,0,0,0,0,0,-0.052000000000000005,-0.267,1
3,0,0,0,0,0,0,-1.0254,0.5976,1
7,0,0,0,0,0,0,0.0332,-0.2924,1
3,1,0,0,0,0,0,-0.4608,-0.1135,1
4,0,0,0,0,0,0,-0.2477,-0.1998,1
5,0,0,0,0,0,0,-0.052000000000000005,-0.267,1
3,0,0,0,1,0,0,-1.0923,0.0437,1
1,1,0,0,0,0,1,-0.4608,0.3721,1
6,0,0,0,0,0,0,-0.3033,-0.2954,1
3,0,0,0,0,1,0,-0.052000000000000005,-0.2781,1
5,0,0,0,0,0,0,-0.6398,0.2215,1
2,1,0,0,0,0,0,-1.1506,0.7543,1
4,1,0,0,0,0,0,-0.7231,-0.1003,1
4,1,0,0,0,0,0,-0.6398,-0.1385,1
3,1,0,0,0,0,0,-1.0254,0.5976,1
7,0,1,0,0,0,0,-0.3033,-0.4343,1
7,0,1,1,0,0,0,0.8863,-0.4396,1
6,0,1,1,0,0,0,0.2189,-0.3085,1
5,0,1,1,0,0,0,0.2189,-0.3085,1
5,0,1,1,0,0,0,-0.052000000000000005,-0.2248,1
2,0,0,0,0,0,0,-0.3621,0.1163,1
0,0,0,0,0,0,0,-0.2477,0.2272,0
3,0,0,0,0,0,0,-1.0923,0.6789,1
0,1,1,0,0,0,0,0.6073,0.4775,0
2,0,0,0,0,0,0,-0.0767,-0.3093,1
5,0,0,0,0,0,0,-0.052000000000000005,-0.3159,1
8,0,0,0,0,0,0,0.5108,-0.38299999999999995,1
3,0,0,0,1,0,0,-0.9142,0.4739,1
6,1,0,0,0,0,0,-0.9142,-0.1629,1
4,1,0,0,0,0,0,-0.9142,-0.1629,1
4,0,0,0,1,0,0,-0.9142,0.4739,1
6,1,0,0,0,0,0,0.0332,-0.3332,1
3,0,0,0,0,0,0,-0.4608,-0.1837,1
1,1,0,0,0,0,0,-1.0923,0.6789,1
0,1,0,0,0,0,1,-1.0254,0.4988,0
0,1,0,0,0,0,1,0.5108,0.3869,0
4,0,0,1,0,0,0,-0.3621,0.3005,1
2,1,0,0,0,0,1,-0.4608,0.3721,1
0,1,0,0,0,0,1,0.0332,0.3488,0
4,1,0,0,0,0,0,-0.5628,-0.171,1
4,1,0,0,0,0,0,-0.3033,-0.264,1
3,1,0,0,0,0,0,-0.9142,0.4739,1
8,1,0,0,0,0,0,0.4852,-0.4351,1
2,1,0,0,0,0,0,-0.9738,0.5385,1
5,0,0,0,0,0,0,0.3755,-0.2594,1
3,1,0,0,0,0,0,-1.0254,0.127,1
5,1,0,0,0,0,0,-0.7231,-0.0568,1
4,1,0,0,0,0,0,-0.8141,-0.0072,1
5,1,0,0,0,0,0,-0.8141,-0.0072,1
1,1,1,0,0,0,0,0.0332,0.6019,1
7,0,0,0,0,0,0,0.6073,-0.4009,1
6,1,0,0,0,0,0,-0.6398,-0.0985,1
7,0,0,0,0,0,0,1.9993,-0.5337,1
7,0,1,0,1,0,0,0.2189,-0.4001,1
1,1,1,0,0,0,0,0.6073,0.4775,1
5,1,0,0,0,1,0,-0.2237,-0.2906,1
2,1,0,0,0,0,0,-1.0254,0.5976,1
5,1,0,0,0,0,0,-0.9142,0.4739,1
2,1,0,0,0,0,0,-1.0254,0.5976,1
5,1,0,0,0,0,0,0.3157,-0.4088,1
0,0,0,0,0,0,0,0.3755,0.4641,0
1,0,0,0,0,1,0,-0.0767,-0.2615,1
5,0,0,0,0,0,0,0.6073,0.0186,1
4,0,0,0,0,0,0,0.9205,0.10300000000000001,1
3,0,0,0,0,0,0,0.5108,0.1945,1
7,1,0,1,0,0,0,0.9205,-0.3348,1
10,1,0,1,0,0,0,0.2189,-0.0726,1
10,1,0,1,0,0,0,0.2189,-0.0726,1
8,1,0,1,0,0,0,-0.052000000000000005,0.0845,1
